Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================
  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 33:  55%|█████▌    | 71/129 [00:07<00:06,  9.49batch/s]
Epoch 33:  55%|█████▌    | 71/129 [00:07<00:06,  9.49batch/s]
Epoch 33:  56%|█████▌    | 72/129 [00:07<00:06,  9.48batch/s]
Epoch 33:  56%|█████▌    | 72/129 [00:07<00:06,  9.48batch/s]
Epoch 33:  57%|█████▋    | 73/129 [00:07<00:05,  9.47batch/s]
Epoch 33:  57%|█████▋    | 73/129 [00:07<00:05,  9.47batch/s]
Epoch 33:  57%|█████▋    | 74/129 [00:07<00:05,  9.51batch/s]
Epoch 33:  57%|█████▋    | 74/129 [00:07<00:05,  9.51batch/s]
Epoch 33:  58%|█████▊    | 75/129 [00:07<00:05,  9.51batch/s]
Epoch 33:  58%|█████▊    | 75/129 [00:07<00:05,  9.51batch/s]
Epoch 33:  59%|█████▉    | 76/129 [00:07<00:05,  9.52batch/s]
Epoch 33:  59%|█████▉    | 76/129 [00:07<00:05,  9.52batch/s]
Epoch 33:  60%|█████▉    | 77/129 [00:08<00:05,  9.52batch/s]
Epoch 33:  60%|█████▉    | 77/129 [00:08<00:05,  9.52batch/s]
Epoch 33:  60%|██████    | 78/129 [00:08<00:05,  9.50batch/s]
Epoch 33:  60%|██████    | 78/129 [00:08<00:05,  9.50batch/s]
Epoch 33:  61%|██████    | 79/129 [00:08<00:05,  9.49batch/s]
Epoch 33:  61%|██████    | 79/129 [00:08<00:05,  9.49batch/s]
Epoch 33:  62%|██████▏   | 80/129 [00:08<00:05,  9.48batch/s]
Epoch 33:  62%|██████▏   | 80/129 [00:08<00:05,  9.48batch/s]
Epoch 33:  63%|██████▎   | 81/129 [00:08<00:05,  9.49batch/s]
Epoch 33:  63%|██████▎   | 81/129 [00:08<00:05,  9.49batch/s]
Epoch 33:  64%|██████▎   | 82/129 [00:08<00:04,  9.48batch/s]
Epoch 33:  64%|██████▎   | 82/129 [00:08<00:04,  9.48batch/s]
Epoch 33:  64%|██████▍   | 83/129 [00:08<00:04,  9.49batch/s]
Epoch 33:  64%|██████▍   | 83/129 [00:08<00:04,  9.49batch/s]
Epoch 33:  65%|██████▌   | 84/129 [00:08<00:04,  9.53batch/s]
Epoch 33:  65%|██████▌   | 84/129 [00:08<00:04,  9.53batch/s]
Epoch 33:  66%|██████▌   | 85/129 [00:08<00:04,  9.56batch/s]
Epoch 33:  66%|██████▌   | 85/129 [00:08<00:04,  9.56batch/s]
Epoch 33:  67%|██████▋   | 86/129 [00:08<00:04,  9.58batch/s]
Epoch 33:  67%|██████▋   | 86/129 [00:08<00:04,  9.58batch/s]
Epoch 33:  67%|██████▋   | 87/129 [00:09<00:04,  9.59batch/s]
Epoch 33:  67%|██████▋   | 87/129 [00:09<00:04,  9.59batch/s]
Epoch 33:  68%|██████▊   | 88/129 [00:09<00:04,  9.57batch/s]
Epoch 33:  68%|██████▊   | 88/129 [00:09<00:04,  9.57batch/s]
Epoch 33:  69%|██████▉   | 89/129 [00:09<00:04,  9.60batch/s]
Epoch 33:  69%|██████▉   | 89/129 [00:09<00:04,  9.60batch/s]
Epoch 33:  70%|██████▉   | 90/129 [00:09<00:04,  9.63batch/s]
Epoch 33:  70%|██████▉   | 90/129 [00:09<00:04,  9.63batch/s]
Epoch 33:  71%|███████   | 91/129 [00:09<00:03,  9.64batch/s]
Epoch 33:  71%|███████   | 91/129 [00:09<00:03,  9.64batch/s]
Epoch 33:  71%|███████▏  | 92/129 [00:09<00:03,  9.64batch/s]
Epoch 33:  71%|███████▏  | 92/129 [00:09<00:03,  9.64batch/s]
Epoch 33:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 33:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 33:  73%|███████▎  | 94/129 [00:09<00:03,  9.57batch/s]
Epoch 33:  73%|███████▎  | 94/129 [00:09<00:03,  9.57batch/s]
Epoch 33:  74%|███████▎  | 95/129 [00:09<00:03,  9.54batch/s]
Epoch 33:  74%|███████▎  | 95/129 [00:09<00:03,  9.54batch/s]
Epoch 33:  74%|███████▍  | 96/129 [00:10<00:03,  9.49batch/s]
Epoch 33:  74%|███████▍  | 96/129 [00:10<00:03,  9.49batch/s]
Epoch 33:  75%|███████▌  | 97/129 [00:10<00:03,  9.47batch/s]
Epoch 33:  75%|███████▌  | 97/129 [00:10<00:03,  9.47batch/s]
Epoch 33:  76%|███████▌  | 98/129 [00:10<00:03,  9.46batch/s]
Epoch 33:  76%|███████▌  | 98/129 [00:10<00:03,  9.46batch/s]
Epoch 33:  77%|███████▋  | 99/129 [00:10<00:03,  9.45batch/s]
Epoch 33:  77%|███████▋  | 99/129 [00:10<00:03,  9.45batch/s]
Epoch 33:  78%|███████▊  | 100/129 [00:10<00:03,  9.47batch/s]
Epoch 33:  78%|███████▊  | 100/129 [00:10<00:03,  9.47batch/s]
Epoch 33:  78%|███████▊  | 101/129 [00:10<00:02,  9.52batch/s]
Epoch 33:  78%|███████▊  | 101/129 [00:10<00:02,  9.52batch/s]
Epoch 33:  79%|███████▉  | 102/129 [00:10<00:02,  9.50batch/s]
Epoch 33:  79%|███████▉  | 102/129 [00:10<00:02,  9.50batch/s]
Epoch 33:  80%|███████▉  | 103/129 [00:10<00:02,  9.56batch/s]
Epoch 33:  80%|███████▉  | 103/129 [00:10<00:02,  9.56batch/s]
Epoch 33:  81%|████████  | 104/129 [00:10<00:02,  9.58batch/s]
Epoch 33:  81%|████████  | 104/129 [00:10<00:02,  9.58batch/s]
Epoch 33:  81%|████████▏ | 105/129 [00:10<00:02,  9.61batch/s]
Epoch 33:  81%|████████▏ | 105/129 [00:10<00:02,  9.61batch/s]
Epoch 33:  82%|████████▏ | 106/129 [00:11<00:02,  9.64batch/s]
Epoch 33:  82%|████████▏ | 106/129 [00:11<00:02,  9.64batch/s]
Epoch 33:  83%|████████▎ | 107/129 [00:11<00:02,  9.65batch/s]
Epoch 33:  83%|████████▎ | 107/129 [00:11<00:02,  9.65batch/s]
Epoch 33:  84%|████████▎ | 108/129 [00:11<00:02,  9.65batch/s]
Epoch 33:  84%|████████▎ | 108/129 [00:11<00:02,  9.65batch/s]
Epoch 33:  84%|████████▍ | 109/129 [00:11<00:02,  9.67batch/s]
Epoch 33:  84%|████████▍ | 109/129 [00:11<00:02,  9.67batch/s]
Epoch 33:  85%|████████▌ | 110/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  85%|████████▌ | 110/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  86%|████████▌ | 111/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  86%|████████▌ | 111/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  87%|████████▋ | 112/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  87%|████████▋ | 112/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  88%|████████▊ | 113/129 [00:11<00:01,  9.69batch/s]
Epoch 33:  88%|████████▊ | 113/129 [00:11<00:01,  9.69batch/s]
Epoch 33:  88%|████████▊ | 114/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  88%|████████▊ | 114/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  89%|████████▉ | 115/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  89%|████████▉ | 115/129 [00:11<00:01,  9.68batch/s]
Epoch 33:  90%|████████▉ | 116/129 [00:12<00:01,  9.69batch/s]
Epoch 33:  90%|████████▉ | 116/129 [00:12<00:01,  9.69batch/s]
Epoch 33:  91%|█████████ | 117/129 [00:12<00:01,  9.69batch/s]
Epoch 33:  91%|█████████ | 117/129 [00:12<00:01,  9.69batch/s]
Epoch 33:  91%|█████████▏| 118/129 [00:12<00:01,  9.70batch/s]
Epoch 33:  91%|█████████▏| 118/129 [00:12<00:01,  9.70batch/s]
Epoch 33:  92%|█████████▏| 119/129 [00:12<00:01,  9.70batch/s]
Epoch 33:  92%|█████████▏| 119/129 [00:12<00:01,  9.70batch/s]
Epoch 33:  93%|█████████▎| 120/129 [00:12<00:00,  9.69batch/s]
Epoch 33:  93%|█████████▎| 120/129 [00:12<00:00,  9.69batch/s]
Epoch 33:  94%|█████████▍| 121/129 [00:12<00:00,  9.69batch/s]
Epoch 33:  94%|█████████▍| 121/129 [00:12<00:00,  9.69batch/s]
Epoch 33:  95%|█████████▍| 122/129 [00:12<00:00,  9.70batch/s]
Epoch 33:  95%|█████████▍| 122/129 [00:12<00:00,  9.70batch/s]
Epoch 33:  95%|█████████▌| 123/129 [00:12<00:00,  9.65batch/s]
Epoch 33:  95%|█████████▌| 123/129 [00:12<00:00,  9.65batch/s]
Epoch 33:  96%|█████████▌| 124/129 [00:12<00:00,  9.66batch/s]
Epoch 33:  96%|█████████▌| 124/129 [00:12<00:00,  9.66batch/s]
Epoch 33:  97%|█████████▋| 125/129 [00:13<00:00,  9.67batch/s]
Epoch 33:  97%|█████████▋| 125/129 [00:13<00:00,  9.67batch/s]
Epoch 33:  98%|█████████▊| 126/129 [00:13<00:00,  9.66batch/s]
Epoch 33:  98%|█████████▊| 126/129 [00:13<00:00,  9.66batch/s]
Epoch 33:  98%|█████████▊| 127/129 [00:13<00:00,  9.66batch/s]
Epoch 33:  98%|█████████▊| 127/129 [00:13<00:00,  9.66batch/s]
Epoch 33:  99%|█████████▉| 128/129 [00:13<00:00,  9.67batch/s]
Epoch 33:  99%|█████████▉| 128/129 [00:13<00:00,  9.67batch/s]
Epoch 33: 100%|██████████| 129/129 [00:13<00:00,  9.64batch/s]
Epoch 33: 100%|██████████| 129/129 [00:13<00:00,  9.61batch/s]
Train Loss: 0.162167
Val Loss: 0.278428

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 34:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 34:   1%|          | 1/129 [00:00<00:13,  9.63batch/s]
Epoch 34:   1%|          | 1/129 [00:00<00:13,  9.63batch/s]
Epoch 34:   2%|▏         | 2/129 [00:00<00:13,  9.66batch/s]
Epoch 34:   2%|▏         | 2/129 [00:00<00:13,  9.66batch/s]
Epoch 34:   2%|▏         | 3/129 [00:00<00:13,  9.67batch/s]
Epoch 34:   2%|▏         | 3/129 [00:00<00:13,  9.67batch/s]
Epoch 34:   3%|▎         | 4/129 [00:00<00:12,  9.66batch/s]
Epoch 34:   3%|▎         | 4/129 [00:00<00:12,  9.66batch/s]
Epoch 34:   4%|▍         | 5/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   4%|▍         | 5/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   5%|▍         | 6/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   5%|▍         | 6/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   5%|▌         | 7/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   5%|▌         | 7/129 [00:00<00:12,  9.64batch/s]
Epoch 34:   6%|▌         | 8/129 [00:00<00:12,  9.63batch/s]
Epoch 34:   6%|▌         | 8/129 [00:00<00:12,  9.63batch/s]
Epoch 34:   7%|▋         | 9/129 [00:00<00:12,  9.65batch/s]
Epoch 34:   7%|▋         | 9/129 [00:00<00:12,  9.65batch/s]
Epoch 34:   8%|▊         | 10/129 [00:01<00:12,  9.66batch/s]
Epoch 34:   8%|▊         | 10/129 [00:01<00:12,  9.66batch/s]
Epoch 34:   9%|▊         | 11/129 [00:01<00:12,  9.65batch/s]
Epoch 34:   9%|▊         | 11/129 [00:01<00:12,  9.65batch/s]
Epoch 34:   9%|▉         | 12/129 [00:01<00:12,  9.64batch/s]
Epoch 34:   9%|▉         | 12/129 [00:01<00:12,  9.64batch/s]
Epoch 34:  10%|█         | 13/129 [00:01<00:12,  9.62batch/s]
Epoch 34:  10%|█         | 13/129 [00:01<00:12,  9.62batch/s]
Epoch 34:  11%|█         | 14/129 [00:01<00:11,  9.64batch/s]
Epoch 34:  11%|█         | 14/129 [00:01<00:11,  9.64batch/s]
Epoch 34:  12%|█▏        | 15/129 [00:01<00:11,  9.66batch/s]
Epoch 34:  12%|█▏        | 15/129 [00:01<00:11,  9.66batch/s]
Epoch 34:  12%|█▏        | 16/129 [00:01<00:11,  9.64batch/s]
Epoch 34:  12%|█▏        | 16/129 [00:01<00:11,  9.64batch/s]
Epoch 34:  13%|█▎        | 17/129 [00:01<00:11,  9.65batch/s]
Epoch 34:  13%|█▎        | 17/129 [00:01<00:11,  9.65batch/s]
Epoch 34:  14%|█▍        | 18/129 [00:01<00:11,  9.66batch/s]
Epoch 34:  14%|█▍        | 18/129 [00:01<00:11,  9.66batch/s]
Epoch 34:  15%|█▍        | 19/129 [00:01<00:11,  9.67batch/s]
Epoch 34:  15%|█▍        | 19/129 [00:01<00:11,  9.67batch/s]
Epoch 34:  16%|█▌        | 20/129 [00:02<00:11,  9.67batch/s]
Epoch 34:  16%|█▌        | 20/129 [00:02<00:11,  9.67batch/s]
Epoch 34:  16%|█▋        | 21/129 [00:02<00:11,  9.67batch/s]
Epoch 34:  16%|█▋        | 21/129 [00:02<00:11,  9.67batch/s]
Epoch 34:  17%|█▋        | 22/129 [00:02<00:11,  9.66batch/s]
Epoch 34:  17%|█▋        | 22/129 [00:02<00:11,  9.66batch/s]
Epoch 34:  18%|█▊        | 23/129 [00:02<00:10,  9.65batch/s]
Epoch 34:  18%|█▊        | 23/129 [00:02<00:10,  9.65batch/s]
Epoch 34:  19%|█▊        | 24/129 [00:02<00:10,  9.64batch/s]
Epoch 34:  19%|█▊        | 24/129 [00:02<00:10,  9.64batch/s]
Epoch 34:  19%|█▉        | 25/129 [00:02<00:10,  9.64batch/s]
Epoch 34:  19%|█▉        | 25/129 [00:02<00:10,  9.64batch/s]
Epoch 34:  20%|██        | 26/129 [00:02<00:10,  9.66batch/s]
Epoch 34:  20%|██        | 26/129 [00:02<00:10,  9.66batch/s]
Epoch 34:  21%|██        | 27/129 [00:02<00:10,  9.66batch/s]
Epoch 34:  21%|██        | 27/129 [00:02<00:10,  9.66batch/s]
Epoch 34:  22%|██▏       | 28/129 [00:02<00:10,  9.67batch/s]
Epoch 34:  22%|██▏       | 28/129 [00:02<00:10,  9.67batch/s]
Epoch 34:  22%|██▏       | 29/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  22%|██▏       | 29/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  23%|██▎       | 30/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  23%|██▎       | 30/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  24%|██▍       | 31/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  24%|██▍       | 31/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  25%|██▍       | 32/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  25%|██▍       | 32/129 [00:03<00:10,  9.67batch/s]
Epoch 34:  26%|██▌       | 33/129 [00:03<00:09,  9.68batch/s]
Epoch 34:  26%|██▌       | 33/129 [00:03<00:09,  9.68batch/s]
Epoch 34:  26%|██▋       | 34/129 [00:03<00:09,  9.68batch/s]
Epoch 34:  26%|██▋       | 34/129 [00:03<00:09,  9.68batch/s]
Epoch 34:  27%|██▋       | 35/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  27%|██▋       | 35/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  28%|██▊       | 36/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  28%|██▊       | 36/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  29%|██▊       | 37/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  29%|██▊       | 37/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  29%|██▉       | 38/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  29%|██▉       | 38/129 [00:03<00:09,  9.69batch/s]
Epoch 34:  30%|███       | 39/129 [00:04<00:09,  9.64batch/s]
Epoch 34:  30%|███       | 39/129 [00:04<00:09,  9.64batch/s]
Epoch 34:  31%|███       | 40/129 [00:04<00:09,  9.65batch/s]
Epoch 34:  31%|███       | 40/129 [00:04<00:09,  9.65batch/s]
Epoch 34:  32%|███▏      | 41/129 [00:04<00:09,  9.66batch/s]
Epoch 34:  32%|███▏      | 41/129 [00:04<00:09,  9.66batch/s]
Epoch 34:  33%|███▎      | 42/129 [00:04<00:08,  9.67batch/s]
Epoch 34:  33%|███▎      | 42/129 [00:04<00:08,  9.67batch/s]
Epoch 34:  33%|███▎      | 43/129 [00:04<00:08,  9.68batch/s]
Epoch 34:  33%|███▎      | 43/129 [00:04<00:08,  9.68batch/s]
Epoch 34:  34%|███▍      | 44/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  34%|███▍      | 44/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  35%|███▍      | 45/129 [00:04<00:08,  9.68batch/s]
Epoch 34:  35%|███▍      | 45/129 [00:04<00:08,  9.68batch/s]
Epoch 34:  36%|███▌      | 46/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  36%|███▌      | 46/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  36%|███▋      | 47/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  36%|███▋      | 47/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  37%|███▋      | 48/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  37%|███▋      | 48/129 [00:04<00:08,  9.69batch/s]
Epoch 34:  38%|███▊      | 49/129 [00:05<00:08,  9.68batch/s]
Epoch 34:  38%|███▊      | 49/129 [00:05<00:08,  9.68batch/s]
Epoch 34:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 34:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 34:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 34:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 34:  40%|████      | 52/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  40%|████      | 52/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  41%|████      | 53/129 [00:05<00:07,  9.66batch/s]
Epoch 34:  41%|████      | 53/129 [00:05<00:07,  9.66batch/s]
Epoch 34:  42%|████▏     | 54/129 [00:05<00:07,  9.67batch/s]
Epoch 34:  42%|████▏     | 54/129 [00:05<00:07,  9.67batch/s]
Epoch 34:  43%|████▎     | 55/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  43%|████▎     | 55/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  43%|████▎     | 56/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  43%|████▎     | 56/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  44%|████▍     | 57/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  44%|████▍     | 57/129 [00:05<00:07,  9.68batch/s]
Epoch 34:  45%|████▍     | 58/129 [00:06<00:07,  9.68batch/s]
Epoch 34:  45%|████▍     | 58/129 [00:06<00:07,  9.68batch/s]
Epoch 34:  46%|████▌     | 59/129 [00:06<00:07,  9.67batch/s]
Epoch 34:  46%|████▌     | 59/129 [00:06<00:07,  9.67batch/s]
Epoch 34:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 34:  47%|████▋     | 60/129 [00:06<00:07,  9.64batch/s]
Epoch 34:  47%|████▋     | 61/129 [00:06<00:07,  9.61batch/s]
Epoch 34:  47%|████▋     | 61/129 [00:06<00:07,  9.61batch/s]
Epoch 34:  48%|████▊     | 62/129 [00:06<00:06,  9.60batch/s]
Epoch 34:  48%|████▊     | 62/129 [00:06<00:06,  9.60batch/s]
Epoch 34:  49%|████▉     | 63/129 [00:06<00:06,  9.58batch/s]
Epoch 34:  49%|████▉     | 63/129 [00:06<00:06,  9.58batch/s]
Epoch 34:  50%|████▉     | 64/129 [00:06<00:06,  9.57batch/s]
Epoch 34:  50%|████▉     | 64/129 [00:06<00:06,  9.57batch/s]
Epoch 34:  50%|█████     | 65/129 [00:06<00:06,  9.57batch/s]
Epoch 34:  50%|█████     | 65/129 [00:06<00:06,  9.57batch/s]
Epoch 34:  51%|█████     | 66/129 [00:06<00:06,  9.56batch/s]
Epoch 34:  51%|█████     | 66/129 [00:06<00:06,  9.56batch/s]
Epoch 34:  52%|█████▏    | 67/129 [00:06<00:06,  9.56batch/s]
Epoch 34:  52%|█████▏    | 67/129 [00:06<00:06,  9.56batch/s]
Epoch 34:  53%|█████▎    | 68/129 [00:07<00:06,  9.56batch/s]
Epoch 34:  53%|█████▎    | 68/129 [00:07<00:06,  9.56batch/s]
Epoch 34:  53%|█████▎    | 69/129 [00:07<00:06,  9.55batch/s]
Epoch 34:  53%|█████▎    | 69/129 [00:07<00:06,  9.55batch/s]
Epoch 34:  54%|█████▍    | 70/129 [00:07<00:06,  9.56batch/s]
Epoch 34:  54%|█████▍    | 70/129 [00:07<00:06,  9.56batch/s]
Epoch 34:  55%|█████▌    | 71/129 [00:07<00:06,  9.55batch/s]
Epoch 34:  55%|█████▌    | 71/129 [00:07<00:06,  9.55batch/s]
Epoch 34:  56%|█████▌    | 72/129 [00:07<00:05,  9.55batch/s]
Epoch 34:  56%|█████▌    | 72/129 [00:07<00:05,  9.55batch/s]
Epoch 34:  57%|█████▋    | 73/129 [00:07<00:05,  9.55batch/s]
Epoch 34:  57%|█████▋    | 73/129 [00:07<00:05,  9.55batch/s]
Epoch 34:  57%|█████▋    | 74/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  57%|█████▋    | 74/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  58%|█████▊    | 75/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  58%|█████▊    | 75/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  59%|█████▉    | 76/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  59%|█████▉    | 76/129 [00:07<00:05,  9.56batch/s]
Epoch 34:  60%|█████▉    | 77/129 [00:07<00:05,  9.58batch/s]
Epoch 34:  60%|█████▉    | 77/129 [00:07<00:05,  9.58batch/s]
Epoch 34:  60%|██████    | 78/129 [00:08<00:05,  9.59batch/s]
Epoch 34:  60%|██████    | 78/129 [00:08<00:05,  9.59batch/s]
Epoch 34:  61%|██████    | 79/129 [00:08<00:05,  9.61batch/s]
Epoch 34:  61%|██████    | 79/129 [00:08<00:05,  9.61batch/s]
Epoch 34:  62%|██████▏   | 80/129 [00:08<00:05,  9.62batch/s]
Epoch 34:  62%|██████▏   | 80/129 [00:08<00:05,  9.62batch/s]
Epoch 34:  63%|██████▎   | 81/129 [00:08<00:04,  9.60batch/s]
Epoch 34:  63%|██████▎   | 81/129 [00:08<00:04,  9.60batch/s]
Epoch 34:  64%|██████▎   | 82/129 [00:08<00:04,  9.63batch/s]
Epoch 34:  64%|██████▎   | 82/129 [00:08<00:04,  9.63batch/s]
Epoch 34:  64%|██████▍   | 83/129 [00:08<00:04,  9.65batch/s]
Epoch 34:  64%|██████▍   | 83/129 [00:08<00:04,  9.65batch/s]
Epoch 34:  65%|██████▌   | 84/129 [00:08<00:04,  9.66batch/s]
Epoch 34:  65%|██████▌   | 84/129 [00:08<00:04,  9.66batch/s]
Epoch 34:  66%|██████▌   | 85/129 [00:08<00:04,  9.66batch/s]
Epoch 34:  66%|██████▌   | 85/129 [00:08<00:04,  9.66batch/s]
Epoch 34:  67%|██████▋   | 86/129 [00:08<00:04,  9.65batch/s]
Epoch 34:  67%|██████▋   | 86/129 [00:08<00:04,  9.65batch/s]
Epoch 34:  67%|██████▋   | 87/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  67%|██████▋   | 87/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  68%|██████▊   | 88/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  68%|██████▊   | 88/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  69%|██████▉   | 89/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  69%|██████▉   | 89/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  70%|██████▉   | 90/129 [00:09<00:04,  9.65batch/s]
Epoch 34:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 34:  71%|███████   | 91/129 [00:09<00:03,  9.65batch/s]
Epoch 34:  71%|███████▏  | 92/129 [00:09<00:03,  9.62batch/s]
Epoch 34:  71%|███████▏  | 92/129 [00:09<00:03,  9.62batch/s]
Epoch 34:  72%|███████▏  | 93/129 [00:09<00:03,  9.60batch/s]
Epoch 34:  72%|███████▏  | 93/129 [00:09<00:03,  9.60batch/s]
Epoch 34:  73%|███████▎  | 94/129 [00:09<00:03,  9.61batch/s]
Epoch 34:  73%|███████▎  | 94/129 [00:09<00:03,  9.61batch/s]
Epoch 34:  74%|███████▎  | 95/129 [00:09<00:03,  9.59batch/s]
Epoch 34:  74%|███████▎  | 95/129 [00:09<00:03,  9.59batch/s]
Epoch 34:  74%|███████▍  | 96/129 [00:09<00:03,  9.56batch/s]
Epoch 34:  74%|███████▍  | 96/129 [00:09<00:03,  9.56batch/s]
Epoch 34:  75%|███████▌  | 97/129 [00:10<00:03,  9.54batch/s]
Epoch 34:  75%|███████▌  | 97/129 [00:10<00:03,  9.54batch/s]
Epoch 34:  76%|███████▌  | 98/129 [00:10<00:03,  9.55batch/s]
Epoch 34:  76%|███████▌  | 98/129 [00:10<00:03,  9.55batch/s]
Epoch 34:  77%|███████▋  | 99/129 [00:10<00:03,  9.59batch/s]
Epoch 34:  77%|███████▋  | 99/129 [00:10<00:03,  9.59batch/s]
Epoch 34:  78%|███████▊  | 100/129 [00:10<00:03,  9.62batch/s]
Epoch 34:  78%|███████▊  | 100/129 [00:10<00:03,  9.62batch/s]
Epoch 34:  78%|███████▊  | 101/129 [00:10<00:02,  9.64batch/s]
Epoch 34:  78%|███████▊  | 101/129 [00:10<00:02,  9.64batch/s]
Epoch 34:  79%|███████▉  | 102/129 [00:10<00:02,  9.66batch/s]
Epoch 34:  79%|███████▉  | 102/129 [00:10<00:02,  9.66batch/s]
Epoch 34:  80%|███████▉  | 103/129 [00:10<00:02,  9.67batch/s]
Epoch 34:  80%|███████▉  | 103/129 [00:10<00:02,  9.67batch/s]
Epoch 34:  81%|████████  | 104/129 [00:10<00:02,  9.67batch/s]
