Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 40:  55%|█████▍    | 60/110 [00:06<00:05,  9.76batch/s]
Epoch 40:  55%|█████▍    | 60/110 [00:06<00:05,  9.76batch/s]
Epoch 40:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 40:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 40:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 40:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 40:  57%|█████▋    | 63/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  57%|█████▋    | 63/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  60%|██████    | 66/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  60%|██████    | 66/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  61%|██████    | 67/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  61%|██████    | 67/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 40:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 40:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 40:  64%|██████▎   | 70/110 [00:07<00:04,  9.75batch/s]
Epoch 40:  64%|██████▎   | 70/110 [00:07<00:04,  9.75batch/s]
Epoch 40:  65%|██████▍   | 71/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  65%|██████▍   | 71/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 40:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 40:  70%|███████   | 77/110 [00:07<00:03,  9.77batch/s]
Epoch 40:  71%|███████   | 78/110 [00:07<00:03,  9.77batch/s]
Epoch 40:  71%|███████   | 78/110 [00:07<00:03,  9.77batch/s]
Epoch 40:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 40:  72%|███████▏  | 79/110 [00:08<00:03,  9.77batch/s]
Epoch 40:  73%|███████▎  | 80/110 [00:08<00:03,  9.77batch/s]
Epoch 40:  73%|███████▎  | 80/110 [00:08<00:03,  9.77batch/s]
Epoch 40:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  76%|███████▋  | 84/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  77%|███████▋  | 85/110 [00:08<00:02,  9.76batch/s]
Epoch 40:  77%|███████▋  | 85/110 [00:08<00:02,  9.76batch/s]
Epoch 40:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 40:  79%|███████▉  | 87/110 [00:08<00:02,  9.76batch/s]
Epoch 40:  79%|███████▉  | 87/110 [00:08<00:02,  9.76batch/s]
Epoch 40:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 40:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  83%|████████▎ | 91/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 40:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  87%|████████▋ | 96/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  87%|████████▋ | 96/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 40:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 40:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 40:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 40:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 40:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 40:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 40:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 40:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 40:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  95%|█████████▍| 104/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 40:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 40:  97%|█████████▋| 107/110 [00:10<00:00,  9.76batch/s]
Epoch 40:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 40:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 40:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 40:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 40: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Epoch 40: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.495774
Val Loss: 0.567345

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 41:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 41:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
Epoch 41:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
Epoch 41:   2%|▏         | 2/110 [00:00<00:11,  9.78batch/s]
Epoch 41:   2%|▏         | 2/110 [00:00<00:11,  9.78batch/s]
Epoch 41:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 41:   5%|▌         | 6/110 [00:00<00:10,  9.73batch/s]
Epoch 41:   5%|▌         | 6/110 [00:00<00:10,  9.73batch/s]
Epoch 41:   6%|▋         | 7/110 [00:00<00:10,  9.67batch/s]
Epoch 41:   6%|▋         | 7/110 [00:00<00:10,  9.67batch/s]
Epoch 41:   7%|▋         | 8/110 [00:00<00:10,  9.70batch/s]
Epoch 41:   7%|▋         | 8/110 [00:00<00:10,  9.70batch/s]
Epoch 41:   8%|▊         | 9/110 [00:00<00:10,  9.71batch/s]
Epoch 41:   8%|▊         | 9/110 [00:00<00:10,  9.71batch/s]
Epoch 41:   9%|▉         | 10/110 [00:01<00:10,  9.70batch/s]
Epoch 41:   9%|▉         | 10/110 [00:01<00:10,  9.70batch/s]
Epoch 41:  10%|█         | 11/110 [00:01<00:10,  9.73batch/s]
Epoch 41:  10%|█         | 11/110 [00:01<00:10,  9.73batch/s]
Epoch 41:  11%|█         | 12/110 [00:01<00:10,  9.73batch/s]
Epoch 41:  11%|█         | 12/110 [00:01<00:10,  9.73batch/s]
Epoch 41:  12%|█▏        | 13/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  12%|█▏        | 13/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  13%|█▎        | 14/110 [00:01<00:09,  9.74batch/s]
Epoch 41:  13%|█▎        | 14/110 [00:01<00:09,  9.74batch/s]
Epoch 41:  14%|█▎        | 15/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  14%|█▎        | 15/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  15%|█▍        | 16/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  15%|█▍        | 16/110 [00:01<00:09,  9.75batch/s]
Epoch 41:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 41:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 41:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 41:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 41:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 41:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 41:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 41:  18%|█▊        | 20/110 [00:02<00:09,  9.76batch/s]
Epoch 41:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 41:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 41:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 41:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 41:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 41:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 41:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  22%|██▏       | 24/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 41:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 41:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 41:  25%|██▌       | 28/110 [00:02<00:08,  9.72batch/s]
Epoch 41:  25%|██▌       | 28/110 [00:02<00:08,  9.72batch/s]
Epoch 41:  26%|██▋       | 29/110 [00:02<00:08,  9.74batch/s]
Epoch 41:  26%|██▋       | 29/110 [00:02<00:08,  9.74batch/s]
Epoch 41:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 41:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 41:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 41:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 41:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  29%|██▉       | 32/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 41:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  33%|███▎      | 36/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  34%|███▎      | 37/110 [00:03<00:07,  9.76batch/s]
Epoch 41:  35%|███▍      | 38/110 [00:03<00:07,  9.72batch/s]
Epoch 41:  35%|███▍      | 38/110 [00:03<00:07,  9.72batch/s]
Epoch 41:  35%|███▌      | 39/110 [00:04<00:07,  9.72batch/s]
Epoch 41:  35%|███▌      | 39/110 [00:04<00:07,  9.72batch/s]
Epoch 41:  36%|███▋      | 40/110 [00:04<00:07,  9.73batch/s]
Epoch 41:  36%|███▋      | 40/110 [00:04<00:07,  9.73batch/s]
Epoch 41:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 41:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 41:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 41:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 41:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  40%|████      | 44/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  40%|████      | 44/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  41%|████      | 45/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  41%|████      | 45/110 [00:04<00:06,  9.76batch/s]
Epoch 41:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 41:  45%|████▍     | 49/110 [00:05<00:06,  9.72batch/s]
Epoch 41:  45%|████▍     | 49/110 [00:05<00:06,  9.72batch/s]
Epoch 41:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 41:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 41:  46%|████▋     | 51/110 [00:05<00:06,  9.75batch/s]
Epoch 41:  46%|████▋     | 51/110 [00:05<00:06,  9.75batch/s]
Epoch 41:  47%|████▋     | 52/110 [00:05<00:05,  9.75batch/s]
Epoch 41:  47%|████▋     | 52/110 [00:05<00:05,  9.75batch/s]
Epoch 41:  48%|████▊     | 53/110 [00:05<00:05,  9.75batch/s]
Epoch 41:  48%|████▊     | 53/110 [00:05<00:05,  9.75batch/s]
Epoch 41:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 41:  49%|████▉     | 54/110 [00:05<00:05,  9.76batch/s]
Epoch 41:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  51%|█████     | 56/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  51%|█████     | 56/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 41:  53%|█████▎    | 58/110 [00:05<00:05,  9.76batch/s]
Epoch 41:  53%|█████▎    | 58/110 [00:05<00:05,  9.76batch/s]
Epoch 41:  54%|█████▎    | 59/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  54%|█████▎    | 59/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  55%|█████▍    | 60/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  55%|█████▍    | 60/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  55%|█████▌    | 61/110 [00:06<00:05,  9.76batch/s]
Epoch 41:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  58%|█████▊    | 64/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 41:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 41:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  60%|██████    | 66/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 41:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 41:  62%|██████▏   | 68/110 [00:06<00:04,  9.76batch/s]
Epoch 41:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 41:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 41:  64%|██████▎   | 70/110 [00:07<00:04,  9.76batch/s]
Epoch 41:  64%|██████▎   | 70/110 [00:07<00:04,  9.76batch/s]
Epoch 41:  65%|██████▍   | 71/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  65%|██████▍   | 71/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  67%|██████▋   | 74/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 41:  70%|███████   | 77/110 [00:07<00:03,  9.75batch/s]
Epoch 41:  70%|███████   | 77/110 [00:07<00:03,  9.75batch/s]
Epoch 41:  71%|███████   | 78/110 [00:07<00:03,  9.75batch/s]
Epoch 41:  71%|███████   | 78/110 [00:07<00:03,  9.75batch/s]
Epoch 41:  72%|███████▏  | 79/110 [00:08<00:03,  9.75batch/s]
Epoch 41:  72%|███████▏  | 79/110 [00:08<00:03,  9.75batch/s]
Epoch 41:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 41:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 41:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  74%|███████▎  | 81/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  75%|███████▍  | 82/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  75%|███████▌  | 83/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 41:  76%|███████▋  | 84/110 [00:08<00:02,  9.76batch/s]
Epoch 41:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  77%|███████▋  | 85/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  78%|███████▊  | 86/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  79%|███████▉  | 87/110 [00:08<00:02,  9.77batch/s]
Epoch 41:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 41:  80%|████████  | 88/110 [00:09<00:02,  9.76batch/s]
Epoch 41:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 41:  81%|████████  | 89/110 [00:09<00:02,  9.76batch/s]
Epoch 41:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 41:  82%|████████▏ | 90/110 [00:09<00:02,  9.77batch/s]
Epoch 41:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 41:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 41:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  84%|████████▎ | 92/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  86%|████████▋ | 95/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  86%|████████▋ | 95/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  87%|████████▋ | 96/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  87%|████████▋ | 96/110 [00:09<00:01,  9.77batch/s]
Epoch 41:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 41:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 41:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 41:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  92%|█████████▏| 101/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  93%|█████████▎| 102/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  94%|█████████▎| 103/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  95%|█████████▍| 104/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  95%|█████████▍| 104/110 [00:10<00:00,  9.76batch/s]
Epoch 41:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  95%|█████████▌| 105/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 41:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 41:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 41:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 41:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 41: 100%|██████████| 110/110 [00:11<00:00,  9.77batch/s]
Epoch 41: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.491074
Val Loss: 0.555887

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 42:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 42:   1%|          | 1/110 [00:00<00:11,  9.76batch/s]
