Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 32:  30%|██▉       | 50/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  30%|██▉       | 50/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  30%|███       | 51/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  30%|███       | 51/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  31%|███       | 52/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  31%|███       | 52/169 [00:05<00:12,  9.62batch/s]
Epoch 32:  31%|███▏      | 53/169 [00:05<00:12,  9.58batch/s]
Epoch 32:  31%|███▏      | 53/169 [00:05<00:12,  9.58batch/s]
Epoch 32:  32%|███▏      | 54/169 [00:05<00:12,  9.58batch/s]
Epoch 32:  32%|███▏      | 54/169 [00:05<00:12,  9.58batch/s]
Epoch 32:  33%|███▎      | 55/169 [00:05<00:11,  9.58batch/s]
Epoch 32:  33%|███▎      | 55/169 [00:05<00:11,  9.58batch/s]
Epoch 32:  33%|███▎      | 56/169 [00:05<00:11,  9.58batch/s]
Epoch 32:  33%|███▎      | 56/169 [00:05<00:11,  9.58batch/s]
Epoch 32:  34%|███▎      | 57/169 [00:05<00:11,  9.56batch/s]
Epoch 32:  34%|███▎      | 57/169 [00:05<00:11,  9.56batch/s]
Epoch 32:  34%|███▍      | 58/169 [00:06<00:11,  9.53batch/s]
Epoch 32:  34%|███▍      | 58/169 [00:06<00:11,  9.53batch/s]
Epoch 32:  35%|███▍      | 59/169 [00:06<00:11,  9.53batch/s]
Epoch 32:  35%|███▍      | 59/169 [00:06<00:11,  9.53batch/s]
Epoch 32:  36%|███▌      | 60/169 [00:06<00:11,  9.57batch/s]
Epoch 32:  36%|███▌      | 60/169 [00:06<00:11,  9.57batch/s]
Epoch 32:  36%|███▌      | 61/169 [00:06<00:11,  9.59batch/s]
Epoch 32:  36%|███▌      | 61/169 [00:06<00:11,  9.59batch/s]
Epoch 32:  37%|███▋      | 62/169 [00:06<00:11,  9.58batch/s]
Epoch 32:  37%|███▋      | 62/169 [00:06<00:11,  9.58batch/s]
Epoch 32:  37%|███▋      | 63/169 [00:06<00:11,  9.56batch/s]
Epoch 32:  37%|███▋      | 63/169 [00:06<00:11,  9.56batch/s]
Epoch 32:  38%|███▊      | 64/169 [00:06<00:10,  9.58batch/s]
Epoch 32:  38%|███▊      | 64/169 [00:06<00:10,  9.58batch/s]
Epoch 32:  38%|███▊      | 65/169 [00:06<00:10,  9.61batch/s]
Epoch 32:  38%|███▊      | 65/169 [00:06<00:10,  9.61batch/s]
Epoch 32:  39%|███▉      | 66/169 [00:06<00:10,  9.58batch/s]
Epoch 32:  39%|███▉      | 66/169 [00:06<00:10,  9.58batch/s]
Epoch 32:  40%|███▉      | 67/169 [00:06<00:10,  9.59batch/s]
Epoch 32:  40%|███▉      | 67/169 [00:06<00:10,  9.59batch/s]
Epoch 32:  40%|████      | 68/169 [00:07<00:10,  9.60batch/s]
Epoch 32:  40%|████      | 68/169 [00:07<00:10,  9.60batch/s]
Epoch 32:  41%|████      | 69/169 [00:07<00:10,  9.61batch/s]
Epoch 32:  41%|████      | 69/169 [00:07<00:10,  9.61batch/s]
Epoch 32:  41%|████▏     | 70/169 [00:07<00:10,  9.62batch/s]
Epoch 32:  41%|████▏     | 70/169 [00:07<00:10,  9.62batch/s]
Epoch 32:  42%|████▏     | 71/169 [00:07<00:10,  9.62batch/s]
Epoch 32:  42%|████▏     | 71/169 [00:07<00:10,  9.62batch/s]
Epoch 32:  43%|████▎     | 72/169 [00:07<00:10,  9.56batch/s]
Epoch 32:  43%|████▎     | 72/169 [00:07<00:10,  9.56batch/s]
Epoch 32:  43%|████▎     | 73/169 [00:07<00:10,  9.56batch/s]
Epoch 32:  43%|████▎     | 73/169 [00:07<00:10,  9.56batch/s]
Epoch 32:  44%|████▍     | 74/169 [00:07<00:09,  9.59batch/s]
Epoch 32:  44%|████▍     | 74/169 [00:07<00:09,  9.59batch/s]
Epoch 32:  44%|████▍     | 75/169 [00:07<00:09,  9.60batch/s]
Epoch 32:  44%|████▍     | 75/169 [00:07<00:09,  9.60batch/s]
Epoch 32:  45%|████▍     | 76/169 [00:07<00:09,  9.60batch/s]
Epoch 32:  45%|████▍     | 76/169 [00:07<00:09,  9.60batch/s]
Epoch 32:  46%|████▌     | 77/169 [00:08<00:09,  9.63batch/s]
Epoch 32:  46%|████▌     | 77/169 [00:08<00:09,  9.63batch/s]
Epoch 32:  46%|████▌     | 78/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  46%|████▌     | 78/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  47%|████▋     | 79/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  47%|████▋     | 79/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  47%|████▋     | 80/169 [00:08<00:09,  9.65batch/s]
Epoch 32:  47%|████▋     | 80/169 [00:08<00:09,  9.65batch/s]
Epoch 32:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 32:  48%|████▊     | 81/169 [00:08<00:09,  9.65batch/s]
Epoch 32:  49%|████▊     | 82/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  49%|████▊     | 82/169 [00:08<00:09,  9.64batch/s]
Epoch 32:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  49%|████▉     | 83/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  50%|████▉     | 84/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  50%|█████     | 85/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  51%|█████     | 86/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  51%|█████     | 86/169 [00:08<00:08,  9.64batch/s]
Epoch 32:  51%|█████▏    | 87/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  51%|█████▏    | 87/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  52%|█████▏    | 88/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  53%|█████▎    | 89/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  53%|█████▎    | 89/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  53%|█████▎    | 90/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  53%|█████▎    | 90/169 [00:09<00:08,  9.64batch/s]
Epoch 32:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 32:  54%|█████▍    | 91/169 [00:09<00:08,  9.65batch/s]
Epoch 32:  54%|█████▍    | 92/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  54%|█████▍    | 92/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  55%|█████▌    | 93/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  55%|█████▌    | 93/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  56%|█████▌    | 94/169 [00:09<00:07,  9.65batch/s]
Epoch 32:  56%|█████▌    | 95/169 [00:09<00:07,  9.59batch/s]
Epoch 32:  56%|█████▌    | 95/169 [00:09<00:07,  9.59batch/s]
Epoch 32:  57%|█████▋    | 96/169 [00:09<00:07,  9.60batch/s]
Epoch 32:  57%|█████▋    | 96/169 [00:09<00:07,  9.60batch/s]
Epoch 32:  57%|█████▋    | 97/169 [00:10<00:07,  9.60batch/s]
Epoch 32:  57%|█████▋    | 97/169 [00:10<00:07,  9.60batch/s]
Epoch 32:  58%|█████▊    | 98/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  58%|█████▊    | 98/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  59%|█████▊    | 99/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  59%|█████▊    | 99/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  59%|█████▉    | 100/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  59%|█████▉    | 100/169 [00:10<00:07,  9.61batch/s]
Epoch 32:  60%|█████▉    | 101/169 [00:10<00:07,  9.56batch/s]
Epoch 32:  60%|█████▉    | 101/169 [00:10<00:07,  9.56batch/s]
Epoch 32:  60%|██████    | 102/169 [00:10<00:06,  9.58batch/s]
Epoch 32:  60%|██████    | 102/169 [00:10<00:06,  9.58batch/s]
Epoch 32:  61%|██████    | 103/169 [00:10<00:06,  9.59batch/s]
Epoch 32:  61%|██████    | 103/169 [00:10<00:06,  9.59batch/s]
Epoch 32:  62%|██████▏   | 104/169 [00:10<00:06,  9.59batch/s]
Epoch 32:  62%|██████▏   | 104/169 [00:10<00:06,  9.59batch/s]
Epoch 32:  62%|██████▏   | 105/169 [00:10<00:06,  9.60batch/s]
Epoch 32:  62%|██████▏   | 105/169 [00:10<00:06,  9.60batch/s]
Epoch 32:  63%|██████▎   | 106/169 [00:11<00:06,  9.60batch/s]
Epoch 32:  63%|██████▎   | 106/169 [00:11<00:06,  9.60batch/s]
Epoch 32:  63%|██████▎   | 107/169 [00:11<00:06,  9.61batch/s]
Epoch 32:  63%|██████▎   | 107/169 [00:11<00:06,  9.61batch/s]
Epoch 32:  64%|██████▍   | 108/169 [00:11<00:06,  9.61batch/s]
Epoch 32:  64%|██████▍   | 108/169 [00:11<00:06,  9.61batch/s]
Epoch 32:  64%|██████▍   | 109/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  64%|██████▍   | 109/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  65%|██████▌   | 110/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  65%|██████▌   | 110/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  66%|██████▌   | 111/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  66%|██████▌   | 111/169 [00:11<00:06,  9.62batch/s]
Epoch 32:  66%|██████▋   | 112/169 [00:11<00:05,  9.61batch/s]
Epoch 32:  66%|██████▋   | 112/169 [00:11<00:05,  9.61batch/s]
Epoch 32:  67%|██████▋   | 113/169 [00:11<00:05,  9.61batch/s]
Epoch 32:  67%|██████▋   | 113/169 [00:11<00:05,  9.61batch/s]
Epoch 32:  67%|██████▋   | 114/169 [00:11<00:05,  9.60batch/s]
Epoch 32:  67%|██████▋   | 114/169 [00:11<00:05,  9.60batch/s]
Epoch 32:  68%|██████▊   | 115/169 [00:11<00:05,  9.60batch/s]
Epoch 32:  68%|██████▊   | 115/169 [00:11<00:05,  9.60batch/s]
Epoch 32:  69%|██████▊   | 116/169 [00:12<00:05,  9.60batch/s]
Epoch 32:  69%|██████▊   | 116/169 [00:12<00:05,  9.60batch/s]
Epoch 32:  69%|██████▉   | 117/169 [00:12<00:05,  9.60batch/s]
Epoch 32:  69%|██████▉   | 117/169 [00:12<00:05,  9.60batch/s]
Epoch 32:  70%|██████▉   | 118/169 [00:12<00:05,  9.61batch/s]
Epoch 32:  70%|██████▉   | 118/169 [00:12<00:05,  9.61batch/s]
Epoch 32:  70%|███████   | 119/169 [00:12<00:05,  9.62batch/s]
Epoch 32:  70%|███████   | 119/169 [00:12<00:05,  9.62batch/s]
Epoch 32:  71%|███████   | 120/169 [00:12<00:05,  9.61batch/s]
Epoch 32:  71%|███████   | 120/169 [00:12<00:05,  9.61batch/s]
Epoch 32:  72%|███████▏  | 121/169 [00:12<00:04,  9.61batch/s]
Epoch 32:  72%|███████▏  | 121/169 [00:12<00:04,  9.61batch/s]
Epoch 32:  72%|███████▏  | 122/169 [00:12<00:04,  9.59batch/s]
Epoch 32:  72%|███████▏  | 122/169 [00:12<00:04,  9.59batch/s]
Epoch 32:  73%|███████▎  | 123/169 [00:12<00:04,  9.58batch/s]
Epoch 32:  73%|███████▎  | 123/169 [00:12<00:04,  9.58batch/s]
Epoch 32:  73%|███████▎  | 124/169 [00:12<00:04,  9.58batch/s]
Epoch 32:  73%|███████▎  | 124/169 [00:12<00:04,  9.58batch/s]
Epoch 32:  74%|███████▍  | 125/169 [00:12<00:04,  9.59batch/s]
Epoch 32:  74%|███████▍  | 125/169 [00:12<00:04,  9.59batch/s]
Epoch 32:  75%|███████▍  | 126/169 [00:13<00:04,  9.60batch/s]
Epoch 32:  75%|███████▍  | 126/169 [00:13<00:04,  9.60batch/s]
Epoch 32:  75%|███████▌  | 127/169 [00:13<00:04,  9.62batch/s]
Epoch 32:  75%|███████▌  | 127/169 [00:13<00:04,  9.62batch/s]
Epoch 32:  76%|███████▌  | 128/169 [00:13<00:04,  9.64batch/s]
Epoch 32:  76%|███████▌  | 128/169 [00:13<00:04,  9.64batch/s]
Epoch 32:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 32:  76%|███████▋  | 129/169 [00:13<00:04,  9.64batch/s]
Epoch 32:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 32:  77%|███████▋  | 130/169 [00:13<00:04,  9.65batch/s]
Epoch 32:  78%|███████▊  | 131/169 [00:13<00:03,  9.64batch/s]
Epoch 32:  78%|███████▊  | 131/169 [00:13<00:03,  9.64batch/s]
Epoch 32:  78%|███████▊  | 132/169 [00:13<00:03,  9.65batch/s]
Epoch 32:  78%|███████▊  | 132/169 [00:13<00:03,  9.65batch/s]
Epoch 32:  79%|███████▊  | 133/169 [00:13<00:03,  9.62batch/s]
Epoch 32:  79%|███████▊  | 133/169 [00:13<00:03,  9.62batch/s]
Epoch 32:  79%|███████▉  | 134/169 [00:13<00:03,  9.60batch/s]
Epoch 32:  79%|███████▉  | 134/169 [00:13<00:03,  9.60batch/s]
Epoch 32:  80%|███████▉  | 135/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  80%|███████▉  | 135/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  80%|████████  | 136/169 [00:14<00:03,  9.63batch/s]
Epoch 32:  80%|████████  | 136/169 [00:14<00:03,  9.63batch/s]
Epoch 32:  81%|████████  | 137/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  81%|████████  | 137/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  82%|████████▏ | 138/169 [00:14<00:03,  9.63batch/s]
Epoch 32:  82%|████████▏ | 138/169 [00:14<00:03,  9.63batch/s]
Epoch 32:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 32:  83%|████████▎ | 140/169 [00:14<00:03,  9.61batch/s]
Epoch 32:  83%|████████▎ | 140/169 [00:14<00:03,  9.61batch/s]
Epoch 32:  83%|████████▎ | 141/169 [00:14<00:02,  9.62batch/s]
Epoch 32:  83%|████████▎ | 141/169 [00:14<00:02,  9.62batch/s]
Epoch 32:  84%|████████▍ | 142/169 [00:14<00:02,  9.58batch/s]
Epoch 32:  84%|████████▍ | 142/169 [00:14<00:02,  9.58batch/s]
Epoch 32:  85%|████████▍ | 143/169 [00:14<00:02,  9.56batch/s]
Epoch 32:  85%|████████▍ | 143/169 [00:14<00:02,  9.56batch/s]
Epoch 32:  85%|████████▌ | 144/169 [00:14<00:02,  9.56batch/s]
Epoch 32:  85%|████████▌ | 144/169 [00:14<00:02,  9.56batch/s]
Epoch 32:  86%|████████▌ | 145/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  86%|████████▌ | 145/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  86%|████████▋ | 146/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  86%|████████▋ | 146/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  87%|████████▋ | 147/169 [00:15<00:02,  9.54batch/s]
Epoch 32:  87%|████████▋ | 147/169 [00:15<00:02,  9.54batch/s]
Epoch 32:  88%|████████▊ | 148/169 [00:15<00:02,  9.54batch/s]
Epoch 32:  88%|████████▊ | 148/169 [00:15<00:02,  9.54batch/s]
Epoch 32:  88%|████████▊ | 149/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  88%|████████▊ | 149/169 [00:15<00:02,  9.55batch/s]
Epoch 32:  89%|████████▉ | 150/169 [00:15<00:01,  9.57batch/s]
Epoch 32:  89%|████████▉ | 150/169 [00:15<00:01,  9.57batch/s]
Epoch 32:  89%|████████▉ | 151/169 [00:15<00:01,  9.56batch/s]
Epoch 32:  89%|████████▉ | 151/169 [00:15<00:01,  9.56batch/s]
Epoch 32:  90%|████████▉ | 152/169 [00:15<00:01,  9.55batch/s]
Epoch 32:  90%|████████▉ | 152/169 [00:15<00:01,  9.55batch/s]
Epoch 32:  91%|█████████ | 153/169 [00:15<00:01,  9.54batch/s]
Epoch 32:  91%|█████████ | 153/169 [00:15<00:01,  9.54batch/s]
Epoch 32:  91%|█████████ | 154/169 [00:16<00:01,  9.58batch/s]
Epoch 32:  91%|█████████ | 154/169 [00:16<00:01,  9.58batch/s]
Epoch 32:  92%|█████████▏| 155/169 [00:16<00:01,  9.58batch/s]
Epoch 32:  92%|█████████▏| 155/169 [00:16<00:01,  9.58batch/s]
Epoch 32:  92%|█████████▏| 156/169 [00:16<00:01,  9.60batch/s]
Epoch 32:  92%|█████████▏| 156/169 [00:16<00:01,  9.60batch/s]
Epoch 32:  93%|█████████▎| 157/169 [00:16<00:01,  9.62batch/s]
Epoch 32:  93%|█████████▎| 157/169 [00:16<00:01,  9.62batch/s]
Epoch 32:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 32:  93%|█████████▎| 158/169 [00:16<00:01,  9.64batch/s]
Epoch 32:  94%|█████████▍| 159/169 [00:16<00:01,  9.65batch/s]
Epoch 32:  94%|█████████▍| 159/169 [00:16<00:01,  9.65batch/s]
Epoch 32:  95%|█████████▍| 160/169 [00:16<00:00,  9.66batch/s]
Epoch 32:  95%|█████████▍| 160/169 [00:16<00:00,  9.66batch/s]
Epoch 32:  95%|█████████▌| 161/169 [00:16<00:00,  9.63batch/s]
Epoch 32:  95%|█████████▌| 161/169 [00:16<00:00,  9.63batch/s]
Epoch 32:  96%|█████████▌| 162/169 [00:16<00:00,  9.62batch/s]
Epoch 32:  96%|█████████▌| 162/169 [00:16<00:00,  9.62batch/s]
Epoch 32:  96%|█████████▋| 163/169 [00:16<00:00,  9.64batch/s]
Epoch 32:  96%|█████████▋| 163/169 [00:16<00:00,  9.64batch/s]
Epoch 32:  97%|█████████▋| 164/169 [00:17<00:00,  9.65batch/s]
Epoch 32:  97%|█████████▋| 164/169 [00:17<00:00,  9.65batch/s]
Epoch 32:  98%|█████████▊| 165/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  98%|█████████▊| 165/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  98%|█████████▊| 166/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  98%|█████████▊| 166/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  99%|█████████▉| 167/169 [00:17<00:00,  9.63batch/s]
Epoch 32:  99%|█████████▉| 168/169 [00:17<00:00,  9.62batch/s]
Epoch 32:  99%|█████████▉| 168/169 [00:17<00:00,  9.62batch/s]
Epoch 32: 100%|██████████| 169/169 [00:17<00:00,  9.62batch/s]
Epoch 32: 100%|██████████| 169/169 [00:17<00:00,  9.61batch/s]
Train Loss: 0.102233
Val Loss: 0.137649

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 33:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 33:   1%|          | 1/169 [00:00<00:17,  9.69batch/s]
Epoch 33:   1%|          | 1/169 [00:00<00:17,  9.69batch/s]
Epoch 33:   1%|          | 2/169 [00:00<00:17,  9.65batch/s]
Epoch 33:   1%|          | 2/169 [00:00<00:17,  9.65batch/s]
Epoch 33:   2%|▏         | 3/169 [00:00<00:17,  9.64batch/s]
Epoch 33:   2%|▏         | 3/169 [00:00<00:17,  9.64batch/s]
Epoch 33:   2%|▏         | 4/169 [00:00<00:17,  9.56batch/s]
Epoch 33:   2%|▏         | 4/169 [00:00<00:17,  9.56batch/s]
Epoch 33:   3%|▎         | 5/169 [00:00<00:17,  9.50batch/s]
Epoch 33:   3%|▎         | 5/169 [00:00<00:17,  9.50batch/s]
Epoch 33:   4%|▎         | 6/169 [00:00<00:17,  9.47batch/s]
Epoch 33:   4%|▎         | 6/169 [00:00<00:17,  9.47batch/s]
Epoch 33:   4%|▍         | 7/169 [00:00<00:17,  9.43batch/s]
Epoch 33:   4%|▍         | 7/169 [00:00<00:17,  9.43batch/s]
Epoch 33:   5%|▍         | 8/169 [00:00<00:17,  9.43batch/s]
Epoch 33:   5%|▍         | 8/169 [00:00<00:17,  9.43batch/s]
Epoch 33:   5%|▌         | 9/169 [00:00<00:16,  9.52batch/s]
Epoch 33:   5%|▌         | 9/169 [00:00<00:16,  9.52batch/s]
Epoch 33:   6%|▌         | 10/169 [00:01<00:16,  9.57batch/s]
Epoch 33:   6%|▌         | 10/169 [00:01<00:16,  9.57batch/s]
Epoch 33:   7%|▋         | 11/169 [00:01<00:16,  9.61batch/s]
Epoch 33:   7%|▋         | 11/169 [00:01<00:16,  9.61batch/s]
Epoch 33:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 33:   7%|▋         | 12/169 [00:01<00:16,  9.64batch/s]
Epoch 33:   8%|▊         | 13/169 [00:01<00:16,  9.64batch/s]
Epoch 33:   8%|▊         | 13/169 [00:01<00:16,  9.64batch/s]
Epoch 33:   8%|▊         | 14/169 [00:01<00:16,  9.65batch/s]
Epoch 33:   8%|▊         | 14/169 [00:01<00:16,  9.65batch/s]
Epoch 33:   9%|▉         | 15/169 [00:01<00:15,  9.64batch/s]
Epoch 33:   9%|▉         | 15/169 [00:01<00:15,  9.64batch/s]
Epoch 33:   9%|▉         | 16/169 [00:01<00:15,  9.62batch/s]
Epoch 33:   9%|▉         | 16/169 [00:01<00:15,  9.62batch/s]
Epoch 33:  10%|█         | 17/169 [00:01<00:15,  9.60batch/s]
Epoch 33:  10%|█         | 17/169 [00:01<00:15,  9.60batch/s]
Epoch 33:  11%|█         | 18/169 [00:01<00:15,  9.61batch/s]
Epoch 33:  11%|█         | 18/169 [00:01<00:15,  9.61batch/s]
Epoch 33:  11%|█         | 19/169 [00:01<00:15,  9.59batch/s]
Epoch 33:  11%|█         | 19/169 [00:01<00:15,  9.59batch/s]
Epoch 33:  12%|█▏        | 20/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  12%|█▏        | 20/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  12%|█▏        | 21/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  12%|█▏        | 21/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  13%|█▎        | 22/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  13%|█▎        | 22/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  14%|█▎        | 23/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  14%|█▎        | 23/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  14%|█▍        | 24/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  14%|█▍        | 24/169 [00:02<00:15,  9.59batch/s]
Epoch 33:  15%|█▍        | 25/169 [00:02<00:14,  9.60batch/s]
Epoch 33:  15%|█▍        | 25/169 [00:02<00:14,  9.60batch/s]
Epoch 33:  15%|█▌        | 26/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  15%|█▌        | 26/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  16%|█▌        | 27/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  16%|█▌        | 27/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  17%|█▋        | 28/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  17%|█▋        | 28/169 [00:02<00:14,  9.61batch/s]
Epoch 33:  17%|█▋        | 29/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  17%|█▋        | 29/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  18%|█▊        | 30/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  18%|█▊        | 30/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  18%|█▊        | 31/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  18%|█▊        | 31/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  19%|█▉        | 32/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  19%|█▉        | 32/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  20%|█▉        | 33/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  20%|█▉        | 33/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  20%|██        | 34/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  20%|██        | 34/169 [00:03<00:14,  9.62batch/s]
Epoch 33:  21%|██        | 35/169 [00:03<00:13,  9.62batch/s]
Epoch 33:  21%|██        | 35/169 [00:03<00:13,  9.62batch/s]
Epoch 33:  21%|██▏       | 36/169 [00:03<00:13,  9.55batch/s]
Epoch 33:  21%|██▏       | 36/169 [00:03<00:13,  9.55batch/s]
Epoch 33:  22%|██▏       | 37/169 [00:03<00:13,  9.52batch/s]
Epoch 33:  22%|██▏       | 37/169 [00:03<00:13,  9.52batch/s]
Epoch 33:  22%|██▏       | 38/169 [00:03<00:13,  9.51batch/s]
Epoch 33:  22%|██▏       | 38/169 [00:03<00:13,  9.51batch/s]
Epoch 33:  23%|██▎       | 39/169 [00:04<00:13,  9.48batch/s]
Epoch 33:  23%|██▎       | 39/169 [00:04<00:13,  9.48batch/s]
Epoch 33:  24%|██▎       | 40/169 [00:04<00:13,  9.49batch/s]
Epoch 33:  24%|██▎       | 40/169 [00:04<00:13,  9.49batch/s]
Epoch 33:  24%|██▍       | 41/169 [00:04<00:13,  9.54batch/s]
Epoch 33:  24%|██▍       | 41/169 [00:04<00:13,  9.54batch/s]
Epoch 33:  25%|██▍       | 42/169 [00:04<00:13,  9.55batch/s]
Epoch 33:  25%|██▍       | 42/169 [00:04<00:13,  9.55batch/s]
Epoch 33:  25%|██▌       | 43/169 [00:04<00:13,  9.58batch/s]
Epoch 33:  25%|██▌       | 43/169 [00:04<00:13,  9.58batch/s]
